wilayah;tahun;periode;id_periode;nilai;nasional;target RKP;target_makro_rpjmn ;target_rkpd;target_kewilayahan_rkp;versi;satuan;sumber;id_indikator;nama_indikator
8200;2021;00;202100;68,76;72,29;;;69,72;69,9;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
9100;2021;00;202100;65,26;72,29;;;64,54;61,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
9400;2021;00;202100;60,62;72,29;;;63,28;61,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1000;2021;03;202103;0,384;0,384;;;;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1100;2021;03;202103;0,324;0,384;;;0,313;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1200;2021;03;202103;0,314;0,384;;;0,315;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1300;2021;03;202103;0,306;0,384;;;0,304;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1400;2021;03;202103;0,326;0,384;;;0,28;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1500;2021;03;202103;0,321;0,384;;;0,3069 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1600;2021;03;202103;0,341;0,384;;;0,353;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1700;2021;03;202103;0,326;0,384;;;0,34;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1800;2021;03;202103;0,323;0,384;;;0,33;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1900;2021;03;202103;0,256;0,384;;;0,258;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
2100;2021;03;202103;0,343;0,384;;;0,350 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3100;2021;03;202103;0,409;0,384;;;0,401;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3200;2021;03;202103;0,412;0,384;;;0,402;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3300;2021;03;202103;0,372;0,384;;;0,365;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3400;2021;03;202103;0,441;0,384;;;0,3705 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3500;2021;03;202103;0,374;0,384;;;0,3912 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3600;2021;03;202103;0,365;0,384;;;0,363;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
5100;2021;03;202103;0,378;0,384;;;0,3081 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
5200;2021;03;202103;0,381;0,384;;;0,365;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
5300;2021;03;202103;0,346;0,384;;;0,34;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6100;2021;03;202103;0,313;0,384;;;0,3;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6200;2021;03;202103;0,323;0,384;;;0,33;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6300;2021;03;202103;0,33;0,384;;;0,33;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6400;2021;03;202103;0,334;0,384;;;0,328;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6500;2021;03;202103;0,292;0,384;;;0,28;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7100;2021;03;202103;0,365;0,384;;;0,38;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7200;2021;03;202103;0,316;0,384;;;0,334;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7300;2021;03;202103;0,382;0,384;;;0,414;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7400;2021;03;202103;0,39;0,384;;;0,388;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7500;2021;03;202103;0,408;0,384;;;0,415;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7600;2021;03;202103;0,356;0,384;;;0,359;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
8100;2021;03;202103;0,314;0,384;;;0,323;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
8200;2021;03;202103;0,3;0,384;;;0,307;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
9100;2021;03;202103;0,38;0,384;;;0,36;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
9400;2021;03;202103;0,397;0,384;;;0,3893 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1000;2021;09;202109;0,381;0,381;;;;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1100;2021;09;202109;0,323;0,381;;;0,313;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1200;2021;09;202109;0,313;0,381;;;0,315;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1300;2021;09;202109;0,3;0,381;;;0,304;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1400;2021;09;202109;0,327;0,381;;;0,28;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1500;2021;09;202109;0,315;0,381;;;0,3069 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1600;2021;09;202109;0,34;0,381;;;0,353;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1700;2021;09;202109;0,321;0,381;;;0,34;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1800;2021;09;202109;0,314;0,381;;;0,33;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1900;2021;09;202109;0,247;0,381;;;0,258;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
2100;2021;09;202109;0,339;0,381;;;0,350 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3100;2021;09;202109;0,411;0,381;;;0,401;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3200;2021;09;202109;0,406;0,381;;;0,402;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3300;2021;09;202109;0,368;0,381;;;0,365;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3400;2021;09;202109;0,436;0,381;;;0,3705 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3500;2021;09;202109;0,364;0,381;;;0,3912 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
3600;2021;09;202109;0,363;0,381;;;0,363;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
5100;2021;09;202109;0,375;0,381;;;0,3081 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
5200;2021;09;202109;0,384;0,381;;;0,365;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
5300;2021;09;202109;0,339;0,381;;;0,34;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6100;2021;09;202109;0,315;0,381;;;0,3;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6200;2021;09;202109;0,32;0,381;;;0,33;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6300;2021;09;202109;0,325;0,381;;;0,33;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6400;2021;09;202109;0,331;0,381;;;0,328;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
6500;2021;09;202109;0,285;0,381;;;0,28;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7100;2021;09;202109;0,359;0,381;;;0,38;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7200;2021;09;202109;0,326;0,381;;;0,334;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7300;2021;09;202109;0,377;0,381;;;0,414;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7400;2021;09;202109;0,394;0,381;;;0,388;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7500;2021;09;202109;0,409;0,381;;;0,415;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
7600;2021;09;202109;0,366;0,381;;;0,359;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
8100;2021;09;202109;0,316;0,381;;;0,323;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
8200;2021;09;202109;0,278;0,381;;;0,307;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
9100;2021;09;202109;0,374;0,381;;;0,36;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
9400;2021;09;202109;0,396;0,381;;;0,3893 ;;12/09/2022;;Badan Pusat Statistik;7;ind1_ginirasio
1000;2021;00;202100;71,57;71,57;;;;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1100;2021;00;202100;69,96;71,57;;;70,2;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1200;2021;00;202100;69,23;71,57;;;69;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1300;2021;00;202100;69,59;71,57;;;69,54;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1400;2021;00;202100;71,67;71,57;;;71,67;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1500;2021;00;202100;71,22;71,57;;;72;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1600;2021;00;202100;69,98;71,57;;;69,752;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1700;2021;00;202100;69,42;71,57;;;70;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1800;2021;00;202100;70,73;71,57;;;72,19;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1900;2021;00;202100;70,73;71,57;;;70,7;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
2100;2021;00;202100;70,12;71,57;;;;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
3100;2021;00;202100;73,01;71,57;;;;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
3200;2021;00;202100;73,23;71,57;;;73,06;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
3300;2021;00;202100;74,47;71,57;;;74,33;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
3400;2021;00;202100;75,04;71,57;;;75,41;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
3500;2021;00;202100;71,38;71,57;;;;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
3600;2021;00;202100;70,02;71,57;;;70,66;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
5100;2021;00;202100;72,24;71,57;;;72,3;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
5200;2021;00;202100;66,69;71,57;;;66,43;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
5300;2021;00;202100;67,15;71,57;;;66,97;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
6100;2021;00;202100;70,76;71,57;;;69,9;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
6200;2021;00;202100;69,79;71,57;;;72,75;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
6300;2021;00;202100;68,83;71,57;;;69,64;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
6400;2021;00;202100;74,61;71,57;;;73,76;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
6500;2021;00;202100;72,65;71,57;;;73,8;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
7100;2021;00;202100;71,76;71,57;;;71,05;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
7200;2021;00;202100;68,83;71,57;;;68,5;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
7300;2021;00;202100;70,66;71,57;;;70,54;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
7400;2021;00;202100;71,27;71,57;;;70,88;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
7500;2021;00;202100;68,19;71,57;;;67,92;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
7600;2021;00;202100;65,25;71,57;;;;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
8100;2021;00;202100;66,09;71,57;;;66,14;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
8200;2021;00;202100;68,45;71,57;;;68,58;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
9100;2021;00;202100;66,14;71,57;;;65,8;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
9400;2021;00;202100;65,93;71,57;;;68,07;;12/09/2022;Tahun;Badan Pusat Statistik;8;ind1_ahh
1000;2021;00;202100;8,54;8,54;;;;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1100;2021;00;202100;9,37;8,54;;;12;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1200;2021;00;202100;9,58;8,54;;;10,15;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1300;2021;00;202100;9,07;8,54;;;8,92;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1400;2021;00;202100;9,19;8,54;;;9,04;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1500;2021;00;202100;8,6;8,54;;;12;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1600;2021;00;202100;8,3;8,54;;;8,63;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1700;2021;00;202100;8,87;8,54;;;8,9;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1800;2021;00;202100;8,08;8,54;;;7,9;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1900;2021;00;202100;8,08;8,54;;;8;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
2100;2021;00;202100;10,18;8,54;;;10,47;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
3100;2021;00;202100;11,17;8,54;;;11,77;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
3200;2021;00;202100;8,61;8,54;;;8,58;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
3300;2021;00;202100;7,75;8,54;;;7,75;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
3400;2021;00;202100;9,64;8,54;;;;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
3500;2021;00;202100;7,88;8,54;;;;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
3600;2021;00;202100;8,93;8,54;;;9,1;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
5100;2021;00;202100;9,06;8,54;;;10,56;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
5200;2021;00;202100;7,38;8,54;;;7,01;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
5300;2021;00;202100;7,69;8,54;;;8,25;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
6100;2021;00;202100;7,45;8,54;;;8,9;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
6200;2021;00;202100;8,64;8,54;;;10;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
6300;2021;00;202100;8,34;8,54;;;9;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
6400;2021;00;202100;9,84;8,54;;;9,6;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
6500;2021;00;202100;9,11;8,54;;;9,2;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
7100;2021;00;202100;9,62;8,54;;;9,01;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
7200;2021;00;202100;8,89;8,54;;;8,75;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
7300;2021;00;202100;8,46;8,54;;;8,47;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
7400;2021;00;202100;9,13;8,54;;;10,05;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
7500;2021;00;202100;7,9;8,54;;;7,7;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
7600;2021;00;202100;7,96;8,54;;;;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
8100;2021;00;202100;10,03;8,54;;;10,5;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
8200;2021;00;202100;9,09;8,54;;;9,86;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
9100;2021;00;202100;7,69;8,54;;;15;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
9400;2021;00;202100;6,76;8,54;;;7,5;;12/09/2022;Tahun;Badan Pusat Statistik;9;ind1_rls
1000;2021;00;202100;13,08;13,08;;;;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1100;2021;00;202100;14,36;13,08;;;14,73;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1200;2021;00;202100;13,27;13,08;;;13,11;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1300;2021;00;202100;14,09;13,08;;;15,09;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1400;2021;00;202100;13,28;13,08;;;13,74;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1500;2021;00;202100;13,04;13,08;;;;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1600;2021;00;202100;12,54;13,08;;;12,98;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1700;2021;00;202100;13,67;13,08;;;13,5;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1800;2021;00;202100;12,73;13,08;;;12,71;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1900;2021;00;202100;12,17;13,08;;;12,32;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
2100;2021;00;202100;12,98;13,08;;;;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
3100;2021;00;202100;13,07;13,08;;;;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
3200;2021;00;202100;12,61;13,08;;;12,51;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
3300;2021;00;202100;12,77;13,08;;;12,82;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
3400;2021;00;202100;15,64;13,08;;;15,97;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
3500;2021;00;202100;13,36;13,08;;;;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
3600;2021;00;202100;13,02;13,08;;;14,5;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
5100;2021;00;202100;13,4;13,08;;;13,77;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
5200;2021;00;202100;13,9;13,08;;;13,68;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
5300;2021;00;202100;13,2;13,08;;;14,2;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
6100;2021;00;202100;12,65;13,08;;;13,7;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
6200;2021;00;202100;12,74;13,08;;;14,5;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
6300;2021;00;202100;12,81;13,08;;;13,7;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
6400;2021;00;202100;13,81;13,08;;;14,34;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
6500;2021;00;202100;12,94;13,08;;;13,09;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
7100;2021;00;202100;12,94;13,08;;;;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
7200;2021;00;202100;13,23;13,08;;;13;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
7300;2021;00;202100;13,52;13,08;;;13,72;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
7400;2021;00;202100;13,68;13,08;;;13,5;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
7500;2021;00;202100;13,11;13,08;;;;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
7600;2021;00;202100;12,86;13,08;;;;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
8100;2021;00;202100;13,97;13,08;;;14,05;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
8200;2021;00;202100;13,68;13,08;;;14,31;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
9100;2021;00;202100;13,13;13,08;;;18;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
9400;2021;00;202100;11,11;13,08;;;11,5;;12/09/2022;Tahun;Badan Pusat Statistik;10;ind1_hls
1000;2021;00;202100;11156000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1100;2021;00;202100;9572000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1200;2021;00;202100;10499000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1300;2021;00;202100;10790000;11156000;;;10576000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1400;2021;00;202100;10736000;11156000;;;11255000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1500;2021;00;202100;10588000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1600;2021;00;202100;10662000;11156000;;;11831000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1700;2021;00;202100;10487000;11156000;;;10400000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1800;2021;00;202100;10038000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1900;2021;00;202100;12819000;11156000;;;13100000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
2100;2021;00;202100;14122000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
3100;2021;00;202100;18520000;11156000;;;18527000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
3200;2021;00;202100;10934000;11156000;;;10386000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
3300;2021;00;202100;11034000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
3400;2021;00;202100;14111000;11156000;;;14333000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
3500;2021;00;202100;11707000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
3600;2021;00;202100;12033000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
5100;2021;00;202100;13820000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
5200;2021;00;202100;10377000;11156000;;;10036000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
5300;2021;00;202100;7554000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
6100;2021;00;202100;8974000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
6200;2021;00;202100;11182000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
6300;2021;00;202100;12143000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
6400;2021;00;202100;12116000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
6500;2021;00;202100;9075000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
7100;2021;00;202100;10882000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
7200;2021;00;202100;9378000;11156000;;;9600000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
7300;2021;00;202100;11184000;11156000;;;10992000;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
7400;2021;00;202100;9381000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
7500;2021;00;202100;10157000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
7600;2021;00;202100;9153000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
8100;2021;00;202100;8770000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
8200;2021;00;202100;8140000;11156000;;;8976410;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
9100;2021;00;202100;7929000;11156000;;;;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
9400;2021;00;202100;6955000;11156000;;;7393100;;12/09/2022;Rp;Badan Pusat Statistik;11;ind1_pengeluarankapita
1000;2021;03;202103;27542770;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1100;2021;03;202103;834240;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1200;2021;03;202103;1343860;27542770;;;1315000;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1300;2021;03;202103;370670;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1400;2021;03;202103;500810;27542770;;;476000;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1500;2021;03;202103;293860;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1600;2021;03;202103;1113760;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1700;2021;03;202103;306000;27542770;;;291999;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1800;2021;03;202103;1083930;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
1900;2021;03;202103;72710;27542770;;;75635;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
2100;2021;03;202103;144460;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
3100;2021;03;202103;501920;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
3200;2021;03;202103;4195340;27542770;;;3920000;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
3300;2021;03;202103;4109750;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
3400;2021;03;202103;506450;27542770;;;309021;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
3500;2021;03;202103;4572730;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
3600;2021;03;202103;867230;27542770;;;600000;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
5100;2021;03;202103;201970;27542770;;;120000;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
5200;2021;03;202103;746660;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
5300;2021;03;202103;1169310;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
6100;2021;03;202103;367890;27542770;;;;;12/09/2022;Orang;Badan Pusat Statistik;40;ind1_jumlahmiskin
